,Order_Date,Quantity,Discount,Profit
0,01-01-2018,10,0.2,104.65
1,02-01-2018,1,0.1,128.9
2,03-01-2018,8,0.225,114.15
3,04-01-2018,9,0.3,102.55
4,05-01-2018,14,0.3,81.8
5,06-01-2018,1,0.1,124.7
6,07-01-2018,1,0.1,126.8
7,08-01-2018,1,0.1,120.5
8,09-01-2018,7,0.3,109.9
9,11-01-2018,5,0.3,88.8
10,12-01-2018,3,0.1,124.7
11,13-01-2018,5,0.166666667,119.0666667
12,15-01-2018,1,0.1,126.8
13,16-01-2018,15,0.225,114.675
14,17-01-2018,4,0.1,122.6
15,18-01-2018,6,0.166666667,124
16,19-01-2018,1,0.2,78.3
17,22-01-2018,6,0.3,99.4
18,23-01-2018,6,0.15,116.2
19,24-01-2018,8,0.2,110.6
20,26-01-2018,10,0.3,104.625
21,27-01-2018,5,0.2,109.9
22,29-01-2018,2,0.15,124.7
23,30-01-2018,2,0.3,104.65
24,01-02-2018,3,0.2,116.2
25,02-02-2018,6,0.266666667,107.8
26,03-02-2018,1,0.2,118.3
27,05-02-2018,2,0.25,114.1
28,06-02-2018,1,0.3,99.4
29,09-02-2018,5,0.2,109.9
30,10-02-2018,4,0.1,118.35
31,11-02-2018,8,0.2,98.66666667
32,12-02-2018,5,0.2,96.2
33,13-02-2018,5,0.3,88.8
34,14-02-2018,5,0.233333333,112.0333333
35,15-02-2018,6,0.1,122.6
36,16-02-2018,4,0.1,122.6
37,18-02-2018,4,0.175,126.275
38,19-02-2018,1,0.3,105.7
39,21-02-2018,2,0.25,120.45
40,22-02-2018,2,0.1,126.8
41,25-02-2018,1,0.2,122.6
42,27-02-2018,1,0.1,99.4
43,01-03-2018,6,0.233333333,107.8
44,02-03-2018,8,0.15,121.525
45,03-03-2018,4,0.3,105.7
46,04-03-2018,11,0.133333333,118
47,05-03-2018,8,0.2,113.4
48,06-03-2018,11,0.266666667,95.13333333
49,07-03-2018,3,0.2,99.4
50,08-03-2018,1,0.1,124.7
51,09-03-2018,7,0.233333333,108.5
52,10-03-2018,1,0.3,124.7
53,11-03-2018,3,0.1,112
54,12-03-2018,1,0.2,78.3
55,13-03-2018,3,0.1,124.7
56,14-03-2018,15,0.233333333,106.4333333
57,15-03-2018,3,0.166666667,126.1
58,16-03-2018,1,0.2,126.8
59,18-03-2018,4,0.15,116.25
60,20-03-2018,1,0.1,124.7
61,21-03-2018,1,0.3,118.3
62,22-03-2018,1,0.2,126.8
63,25-03-2018,1,0.2,88.8
64,27-03-2018,6,0.25,101.45
65,01-04-2018,4,0.1,122.6
66,02-04-2018,10,0.3,94.1
67,03-04-2018,1,0.3,109.9
68,04-04-2018,1,0.3,114.1
69,06-04-2018,1,0.2,126.8
70,07-04-2018,2,0.3,115.2
